version 2
instanceKlass  @bci com/intellij/openapi/vcs/annotate/AnnotationsPreloader$schedulePreloading$1$doRun$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 48 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/annotate/AnnotationsPreloader$schedulePreloading$1$doRun$1$$Lambda+0x000001cc22a3b930
instanceKlass  @bci com/intellij/openapi/vcs/annotate/AnnotationsPreloader$schedulePreloading$1 doRun ()V 181 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/annotate/AnnotationsPreloader$schedulePreloading$1$$Lambda+0x000001cc22a3b6f8
instanceKlass org/sqlite/core/DB
instanceKlass org/sqlite/core/Codes
instanceKlass git4idea/annotate/GitAnnotationProvider$CachedData
instanceKlass git4idea/annotate/GitAnnotationPerformanceListener$Companion
instanceKlass git4idea/annotate/GitAnnotationPerformanceListener
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass git4idea/annotate/GitAnnotationService$ProviderResult
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass com/intellij/openapi/vcs/annotate/LineAnnotationAspectAdapter
instanceKlass org/sqlite/SQLiteConnection
instanceKlass com/intellij/openapi/vcs/annotate/FileAnnotation$AuthorsMappingProvider
instanceKlass com/intellij/openapi/vcs/annotate/FileAnnotation$RevisionsOrderProvider
instanceKlass com/intellij/openapi/vcs/annotate/FileAnnotation$RevisionChangesProvider
instanceKlass java/sql/Connection
instanceKlass java/sql/Wrapper
instanceKlass com/intellij/openapi/vcs/annotate/FileAnnotation$LineModificationDetailsProvider
instanceKlass com/intellij/openapi/vcs/annotate/FileAnnotation$CurrentFileRevisionProvider
instanceKlass com/intellij/openapi/vcs/annotate/LineAnnotationAspect
instanceKlass com/intellij/openapi/vcs/annotate/FileAnnotation$PreviousFileRevisionProvider
instanceKlass org/sqlite/JDBC
instanceKlass java/sql/Driver
instanceKlass git4idea/annotate/GitFileAnnotation$LineInfo
instanceKlass git4idea/annotate/GitFileAnnotation$CommitInfo
instanceKlass dev/sweep/assistant/data/HeatMap$Companion
instanceKlass dev/sweep/assistant/data/HeatMap
instanceKlass  @bci dev/sweep/assistant/listener/SelectedFileChangeListener addOnFileChangedAction (Ldev/sweep/assistant/listener/FileChangedAction;)V 15 <appendix> member <vmtarget> ; # dev/sweep/assistant/listener/SelectedFileChangeListener$$Lambda+0x000001cc22a70238
instanceKlass  @bci dev/sweep/assistant/data/RecentlyUsedFiles <init> (Lcom/intellij/openapi/project/Project;)V 101 <appendix> member <vmtarget> ; # dev/sweep/assistant/data/RecentlyUsedFiles$$Lambda+0x000001cc22a70000
instanceKlass dev/sweep/assistant/listener/FileChangedAction
instanceKlass kotlin/io/FilePathComponents
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass dev/sweep/assistant/listener/SelectedFileChangeListener$Companion
instanceKlass dev/sweep/assistant/listener/SelectedFileChangeListener
instanceKlass dev/sweep/assistant/data/RecentlyUsedFiles$Companion
instanceKlass dev/sweep/assistant/data/RecentFilesBase
instanceKlass  @bci dev/sweep/assistant/autocomplete/FimAutocomplete <init> (Lcom/intellij/openapi/project/Project;)V 80 <appendix> member <vmtarget> ; # dev/sweep/assistant/autocomplete/FimAutocomplete$$Lambda+0x000001cc22a698a8
instanceKlass  @bci dev/sweep/assistant/autocomplete/FimAutocomplete <init> (Lcom/intellij/openapi/project/Project;)V 33 <appendix> argL0 ; # dev/sweep/assistant/autocomplete/FimAutocomplete$$Lambda+0x000001cc22a693a0
instanceKlass dev/sweep/assistant/autocomplete/FimAutocomplete$Companion
instanceKlass dev/sweep/assistant/autocomplete/FimAutocomplete
instanceKlass dev/sweep/assistant/services/TabManager$setupContentManagerListener$1
instanceKlass com/intellij/openapi/project/DumbServiceImpl$wrapGently$1
instanceKlass  @bci git4idea/config/GitExecutableManager tryGetVersion (Lcom/intellij/openapi/project/Project;Lgit4idea/config/GitExecutable;)Lgit4idea/config/GitVersion; 21 <appendix> member <vmtarget> ; # git4idea/config/GitExecutableManager$$Lambda+0x000001cc22a56868
instanceKlass git4idea/util/GitFileUtils
instanceKlass com/intellij/openapi/vcs/impl/ContentRevisionCache$CurrentKey
instanceKlass  @bci git4idea/GitContentRevision getContentAsBytes ()[B 60 <appendix> member <vmtarget> ; # git4idea/GitContentRevision$$Lambda+0x000001cc22a56418
instanceKlass com/intellij/openapi/util/Throwable2Computable
instanceKlass dev/sweep/assistant/services/TabManager$Companion
instanceKlass dev/sweep/assistant/services/TabManager
instanceKlass  @bci dev/sweep/assistant/services/SweepColorChangeService addThemeChangeListener (Lcom/intellij/openapi/Disposable;Lkotlin/jvm/functions/Function0;)V 38 <appendix> member <vmtarget> ; # dev/sweep/assistant/services/SweepColorChangeService$$Lambda+0x000001cc22a68688
instanceKlass  @bci dev/sweep/assistant/Sweep createToolWindowContent (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/wm/ToolWindow;Z)V 57 <appendix> member <vmtarget> ; # dev/sweep/assistant/Sweep$$Lambda+0x000001cc22a68450
instanceKlass dev/sweep/assistant/services/SweepConstantsService$Companion
instanceKlass dev/sweep/assistant/services/SweepConstantsService
instanceKlass  @bci com/jetbrains/rdserver/toolWindow/BackendToolWindowHostKt findToolWindowFactory (Ljava/lang/String;)Lcom/intellij/openapi/wm/ToolWindowFactory; 21 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/toolWindow/BackendToolWindowHostKt$$Lambda+0x000001cc22a644a0
instanceKlass  @bci com/jetbrains/rdserver/toolWindow/BackendToolWindowHostKt findToolWindowFactory (Ljava/lang/String;)Lcom/intellij/openapi/wm/ToolWindowFactory; 16 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/toolWindow/BackendToolWindowHostKt$$Lambda+0x000001cc22a64268
instanceKlass  @bci com/jetbrains/rdserver/toolWindow/BackendToolWindowModeProvider getBackendToolWindowMode (Ljava/lang/String;Lcom/intellij/openapi/client/ClientProjectSession;)Lcom/intellij/ui/viewModel/extraction/ToolWindowExtractorMode; 129 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/toolWindow/BackendToolWindowModeProvider$$Lambda+0x000001cc22a64000
instanceKlass  @bci com/jetbrains/rdserver/toolWindow/BackendToolWindowModeProvider getBackendToolWindowMode (Ljava/lang/String;Lcom/intellij/openapi/client/ClientProjectSession;)Lcom/intellij/ui/viewModel/extraction/ToolWindowExtractorMode; 124 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/toolWindow/BackendToolWindowModeProvider$$Lambda+0x000001cc22823db8
instanceKlass com/intellij/ui/viewModel/extraction/ToolWindowExtractorEP
instanceKlass com/jetbrains/rdserver/toolWindow/FallbackToolWindowExtractorVetoerKt
instanceKlass com/jetbrains/rdserver/toolWindow/FallbackToolWindowExtractorVetoer
instanceKlass com/jetbrains/rd/framework/util/ISourceCoroutineUtilKt
instanceKlass com/jetbrains/rdserver/unattendedHost/UnattendedHostToolWindowProjectorStealingExtractor$Companion
instanceKlass com/jetbrains/rdserver/unattendedHost/UnattendedHostToolWindowProjectorStealingExtractor
instanceKlass com/jetbrains/rdserver/unattendedHost/UnattendedHostToolWindowProjectorInstancingExtractor$Companion
instanceKlass com/jetbrains/rdserver/unattendedHost/UnattendedHostToolWindowProjectorInstancingExtractor
instanceKlass com/jetbrains/rider/codeWithMe/toolWindows/RiderToolWindowMirroringExtractorKt
instanceKlass com/jetbrains/rider/codeWithMe/toolWindows/RiderToolWindowMirroringExtractor
instanceKlass com/jetbrains/rdserver/lux/util/UtilKt
instanceKlass com/jetbrains/rider/model/RdNuGetCredentialsSource$Companion
instanceKlass com/jetbrains/rider/codeWithMe/toolWindows/RiderToolWindowProjectorStealingExtractorKt
instanceKlass com/jetbrains/rider/codeWithMe/toolWindows/RiderToolWindowProjectorStealingExtractor
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialStatus$Companion
instanceKlass  @bci com/jetbrains/rdserver/toolWindow/BackendToolWindowHostKt findViewModelExtractor (Ljava/lang/String;Lcom/intellij/openapi/client/ClientProjectSession;)Lcom/intellij/ui/viewModel/extraction/ToolWindowViewModelExtractor; 10 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/toolWindow/BackendToolWindowHostKt$$Lambda+0x000001cc228223a8
instanceKlass  @bci com/jetbrains/rdserver/toolWindow/BackendToolWindowHostKt findViewModelExtractor (Ljava/lang/String;Lcom/intellij/openapi/client/ClientProjectSession;)Lcom/intellij/ui/viewModel/extraction/ToolWindowViewModelExtractor; 5 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/toolWindow/BackendToolWindowHostKt$$Lambda+0x000001cc22822170
instanceKlass com/jetbrains/rider/nuget/RiderNuGetCredentialListener$Companion
instanceKlass com/intellij/ui/viewModel/extraction/ToolWindowViewModelExtractor
instanceKlass com/jetbrains/rdserver/toolWindow/BackendToolWindowHostKt
instanceKlass com/jetbrains/rdserver/toolWindow/BackendToolWindowModeProvider
instanceKlass  @bci com/jetbrains/rider/nuget/RiderNuGetProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RdNuGetHost;)V 177 <appendix> member <vmtarget> ; # com/jetbrains/rider/nuget/RiderNuGetProtocolListener$$Lambda+0x000001cc22a60000
instanceKlass  @bci com/jetbrains/rider/nuget/RiderNuGetProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RdNuGetHost;)V 158 <appendix> member <vmtarget> ; # com/jetbrains/rider/nuget/RiderNuGetProtocolListener$$Lambda+0x000001cc2295bbe0
instanceKlass  @bci com/jetbrains/rider/nuget/RiderNuGetProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RdNuGetHost;)V 142 <appendix> member <vmtarget> ; # com/jetbrains/rider/nuget/RiderNuGetProtocolListener$$Lambda+0x000001cc2295b9a8
instanceKlass  @bci com/jetbrains/rider/nuget/RiderNuGetProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RdNuGetHost;)V 126 <appendix> member <vmtarget> ; # com/jetbrains/rider/nuget/RiderNuGetProtocolListener$$Lambda+0x000001cc2295b770
instanceKlass  @bci com/jetbrains/rider/nuget/RiderNuGetProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RdNuGetHost;)V 110 <appendix> member <vmtarget> ; # com/jetbrains/rider/nuget/RiderNuGetProtocolListener$$Lambda+0x000001cc2295b538
instanceKlass  @bci com/jetbrains/rider/nuget/RiderNuGetProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RdNuGetHost;)V 94 <appendix> member <vmtarget> ; # com/jetbrains/rider/nuget/RiderNuGetProtocolListener$$Lambda+0x000001cc2295b300
instanceKlass  @bci com/jetbrains/rider/nuget/RiderNuGetProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RdNuGetHost;)V 43 <appendix> member <vmtarget> ; # com/jetbrains/rider/nuget/RiderNuGetProtocolListener$$Lambda+0x000001cc2295adf0
instanceKlass  @bci com/jetbrains/rider/nuget/RiderNuGetProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/RdNuGetHost;)V 24 <appendix> member <vmtarget> ; # com/jetbrains/rider/nuget/RiderNuGetProtocolListener$$Lambda+0x000001cc2295abb8
instanceKlass com/jetbrains/rider/model/RdNuGetPackageIdentity$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetPackageIdentity
instanceKlass com/jetbrains/rider/model/RdCredentialProviderStoreCredentialsArgs$Companion
instanceKlass com/jetbrains/rider/model/RdCredentialProviderStoreCredentialsArgs
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsResponse$Companion
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsResponse
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsArgs$Companion
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsArgs
instanceKlass com/jetbrains/rider/model/RdCredentialProvider$Companion
instanceKlass  @bci com/intellij/ui/icons/ImageCacheKt doLoadByDescriptor (Ljava/lang/String;Lcom/intellij/ui/icons/ImageDescriptor;Ljava/lang/Class;Ljava/lang/ClassLoader;[JLcom/intellij/ui/svg/SvgAttributePatcher;)Ljava/awt/image/BufferedImage; 290 <appendix> member <vmtarget> ; # com/intellij/ui/icons/ImageCacheKt$$Lambda+0x000001cc22a5c1e0
instanceKlass  @bci com/intellij/ui/icons/ImageCache <clinit> ()V 72 <appendix> argL0 ; # com/intellij/ui/icons/ImageCache$$Lambda+0x000001cc22a5bfb0
instanceKlass com/jetbrains/rider/model/RdNuGetVerifyPackageSpecsResult$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetVerifyPackageSpecsResult
instanceKlass com/jetbrains/rider/model/RdNuGetStateInfo$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetSetAutoClearModeArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetSetAutoClearModeArgs
instanceKlass com/jetbrains/rider/model/RdNuGetFolder$Companion
instanceKlass com/github/benmanes/caffeine/cache/BoundedWeigher
instanceKlass  @bci git4idea/commands/GitBinaryHandler handleStream (Ljava/io/InputStream;Ljava/io/ByteArrayOutputStream;Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # git4idea/commands/GitBinaryHandler$$Lambda+0x000001cc22a561e0
instanceKlass  @bci com/github/benmanes/caffeine/cache/SSMWA <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/SSMWA$$Lambda+0x000001cc22a5a2b0
instanceKlass  @bci com/github/benmanes/caffeine/cache/SSMW <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/SSMW$$Lambda+0x000001cc22a5a080
instanceKlass git4idea/commands/GitBinaryHandler$1
instanceKlass git4idea/commands/GitHandlerListener
instanceKlass git4idea/util/GitVcsConsoleWriter
instanceKlass com/jetbrains/rider/model/RdNuGetFolderManager$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetLightMetadataCollection$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetLightMetadataCollection
instanceKlass  @bci git4idea/annotate/GitAnnotationService annotateWithProvider (Lgit4idea/annotate/GitAnnotationProvider$GitRawAnnotationProvider;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/vcs/FilePath;Lcom/intellij/openapi/vcs/history/VcsRevisionNumber;Lcom/intellij/openapi/vfs/VirtualFile;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 150 <appendix> member <vmtarget> ; # git4idea/annotate/GitAnnotationService$$Lambda+0x000001cc22a555b0
instanceKlass com/jetbrains/rider/model/RdNuGetFindViaToolWindowArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFindViaToolWindowArgs
instanceKlass  @bci com/intellij/ui/icons/ImageCache <clinit> ()V 52 <appendix> argL0 ; # com/intellij/ui/icons/ImageCache$$Lambda+0x000001cc22a53ae8
instanceKlass com/intellij/ui/icons/CacheKey
instanceKlass com/intellij/ui/icons/ImageCache
instanceKlass com/jetbrains/rider/model/RdNuGetUltraConfig$Companion
instanceKlass  @bci com/intellij/ui/icons/ImageDescriptorKt addFileNameVariant (ZZZZFLjava/util/List;)V 124 <appendix> argL0 ; # com/intellij/ui/icons/ImageDescriptorKt$$Lambda+0x000001cc22a53228
instanceKlass com/jetbrains/rider/model/RdNuGetConfigPathPropertyArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetConfigPathPropertyArgs
instanceKlass com/jetbrains/rider/model/RdNuGetConfigAddFeedArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetConfigAddFeedArgs
instanceKlass  @bci com/intellij/ui/icons/ImageDescriptorKt addFileNameVariant (ZZZZFLjava/util/List;)V 102 <appendix> argL0 ; # com/intellij/ui/icons/ImageDescriptorKt$$Lambda+0x000001cc22a523c0
instanceKlass  @bci com/intellij/ui/icons/ImageDescriptorKt addFileNameVariant (ZZZZFLjava/util/List;)V 80 <appendix> argL0 ; # com/intellij/ui/icons/ImageDescriptorKt$$Lambda+0x000001cc22a52190
instanceKlass com/intellij/ui/icons/ImageCacheKt
instanceKlass com/jetbrains/rdserver/toolWindow/BackendToolWindow
instanceKlass com/jetbrains/rider/model/RdNuGetConfigDeleteFeedArgs$Companion
instanceKlass git4idea/annotate/GitAnnotationProvider$DefaultGitAnnotationProvider
instanceKlass git4idea/annotate/GitAnnotationProvider$GitRawAnnotationProvider
instanceKlass com/jetbrains/rider/model/RdNuGetConfigDeleteFeedArgs
instanceKlass com/jetbrains/rider/model/RdNuGetConfigUpdateFeedArgs$Companion
instanceKlass git4idea/annotate/GitAnnotationService$Companion
instanceKlass git4idea/annotate/GitAnnotationService
instanceKlass dev/sweep/assistant/Sweep
instanceKlass com/jetbrains/rider/model/RdNuGetConfigUpdateFeedArgs
instanceKlass  @bci git4idea/annotate/GitAnnotationProvider populateCache (Lcom/intellij/openapi/vfs/VirtualFile;)V 79 <appendix> member <vmtarget> ; # git4idea/annotate/GitAnnotationProvider$$Lambda+0x000001cc22a43b70
instanceKlass com/jetbrains/rider/model/RdNuGetFeedCredentials$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFeedCredentials
instanceKlass com/jetbrains/rider/model/RdNuGetConfigFile$Companion
instanceKlass git4idea/history/GitLogUtil
instanceKlass git4idea/history/GitLogRecord
instanceKlass com/jetbrains/rider/model/RdNuGetFeed$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFeed
instanceKlass com/jetbrains/rider/model/RdNuGetConfigManager$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetVersionConstraints$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFileConflictAction$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetDependencyBehavior$Companion
instanceKlass  @bci com/intellij/cwm/plugin/common/toolbar/CodeWithMeToolbarUpdater$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 185 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/common/toolbar/CodeWithMeToolbarUpdater$1$1$$Lambda+0x000001cc228214f0
